title,artist,count,year of release,genre,length
Call Me Maybe,Carly Rae Jepsen,1,2012,Pop,3:13
Whistle,Flo Rida,2,2012,Electropop,3:45
We Are Never Ever Getting Back Together,Taylor Swift,2,2012,Bubblegum pop,3:13
Diamonds,Rihanna,1,2012,Pop,4:05
Locked Out of Heaven,Bruno Mars,2,2012,Reggae rock,3:53
Thrift Shop,Macklemore & Ryan Lewis,1,2013,Pop-rap,3:55
Harlem Shake,Baauer,1,2013,,3:16
When I Was Your Man,Bruno Mars,1,2013,Pop,3:34
Just Give Me a Reason,Pink,1,2013,Pop,4:02
Can't Hold Us,Ray Dalton,1,2013,Industrial hip hop,
Blurred Lines,Robin Thicke,1,2013,,4:25
Roar,Katy Perry,1,2013,Power pop,3:43
Wrecking Ball,Miley Cyrus,2,2013,Rock,3:55
Royals,Lorde,1,2013,Art pop,3:10
The Monster,Eminem,2,2013,Pop rap,4:12
Timber,Pitbull,1,2014,,3:24
Dark Horse,Katy Perry,1,2014,,3:35
Happy,Pharrell Williams,1,2014,,3:55
All of Me,John Legend,1,2014,,4:30
Fancy,Iggy Azalea,1,2014,Electro-hop,3:19
Rude,Magic!,1,2014,Reggae fusion,3:44
Shake It Off,Taylor Swift,2,2014,Dance-pop,3:39
All About That Bass,Meghan Trainor,1,2014,Bubblegum pop,3:07
Blank Space,,2,2014,Electropop,3:51
Uptown Funk,Mark Ronson,1,2015,Funk,
See You Again,Wiz Khalifa,2,2015,,3:50
Cheerleader,Omi,2,2015,Reggae fusion,
Can't Feel My Face,The Weeknd,3,2015,,3:35
What Do You Mean?,Justin Bieber,1,2015,,3:26
The Hills,,1,2015,,4:02
Sorry,Justin Bieber,1,2016,,3:20
Love Yourself,,1,2016,Pop,3:53
Pillowtalk,Zayn,1,2016,Alternative R&B,3:23
Work,Rihanna,1,2016,,3:39
Panda,Desiigner,1,2016,Hip hop,
One Dance,Wizkid,2,2016,,2:53
Can't Stop the Feeling!,Justin Timberlake,1,2016,Disco,3:58
Cheap Thrills,Sia,1,2016,Dancehall,
Closer,The Chainsmokers,1,2016,Future bass,4:04
Black Beatles,Rae Sremmurd,2,2016,,4:51
Starboy,The Weeknd,1,2017,R&B,3:50
Bad and Boujee,Migos,2,2017,Hip hop,
Shape of You,Ed Sheeran,1,2017,Pop,3:54
Humble,Kendrick Lamar,1,2017,Hip hop,2:57
That's What I Like,Bruno Mars,1,2017,Hip hop soul,3:26
I'm the One,DJ Khaled,1,2017,,4:49
Despacito,Luis Fonsi,1,2017,Reggaeton,3:48
Look What You Made Me Do,Taylor Swift,1,2017,Electropop,3:31
Bodak Yellow,Cardi B,1,2017,,3:43
Rockstar,Post Malone,3,2017,Trap,3:38
Perfect,Beyoncé,2,2017,Classical crossover,4:25
Havana,Camila Cabello,1,2018,Pop,3:37
God's Plan,Drake,1,2018,Pop,3:19
Nice for What,,4,2018,Bounce,3:30
This Is America,Childish Gambino,1,2018,,3:45
Psycho,Post Malone,1,2018,Pop rap,3:41
Sad!,XXXTentacion,1,2018,,2:46
I Like It,Cardi B,1,2018,,4:13
In My Feelings,,1,2018,Bounce,3:37
Girls Like You,Maroon 5,1,2018,Pop,
"Thank U, Next",Ariana Grande,3,2018,Pop,3:27
Sicko Mode,Travis Scott,1,2018,Progressive rap,5:12
Without Me,Halsey,2,2019,Pop,3:21
Sunflower,Post Malone,1,2019,Dream pop,2:38
7 Rings,Ariana Grande,2,2019,,2:58
Shallow,Lady Gaga,1,2019,Rock,3:37
Sucker,Jonas Brothers,1,2019,Pop rock,3:01
Old Town Road,Lil Nas X,1,2019,Country rap,1:53
Bad Guy,Billie Eilish,1,2019,,3:14
Señorita,Shawn Mendes,1,2019,Latin pop,3:11
Truth Hurts,Lizzo,2,2019,,2:53
Highest in the Room,Travis Scott,1,2019,Trap,4:05
Someone You Loved,Lewis Capaldi,2,2019,Alt-pop,3:02
Lose You to Love Me,Selena Gomez,1,2019,Pop,3:26
Circles,Post Malone,2,2019,,3:35
Heartless,The Weeknd,1,2019,,3:18
All I Want for Christmas Is You,Mariah Carey,9,2010,Pop,3:32
The Box,Roddy Ricch,1,2020,Hip hop,3:16
Blinding Lights,The Weeknd,1,2020,,3:36
Toosie Slide,Drake,1,2020,Trap,4:07
The Scotts,Travis Scott,1,2020,,2:45
Say So,Doja Cat,1,2020,Pop,3:58
Stuck with U,Ariana Grande,1,2020,Pop,3:48
Savage,Megan Thee Stallion,1,2020,Hip hop,4:02
Rain on Me,Lady Gaga,1,2020,House,3:02
Trollz,6ix9ine,1,2020,Hip hop,3:22
Cardigan,Taylor Swift,1,2020,Folk,4:00
Watermelon Sugar,Harry Styles,1,2020,Rock,2:53
WAP,Cardi B,2,2020,,
Dynamite,BTS,2,2020,Disco,3:19
Franchise,Young Thug,1,2020,Trap,3:22
Savage Love (Laxed – Siren Beat),Jawsh 685,1,2020,Siren jam,3:04
Mood,24kGoldn,4,2020,Pop rap,3:12
Positions,Ariana Grande,1,2020,Pop,2:52
Life Goes On,BTS,1,2020,Alternative hip hop,3:27
Willow,Taylor Swift,1,2020,Chamber folk,3:34
Drivers License,Olivia Rodrigo,1,2021,Bedroom pop,4:02
What's Next,Drake,1,2021,Trap,2:58
Up,Cardi B,1,2021,,2:36
Peaches,Justin Bieber,1,2021,Pop,3:49
Montero (Call Me by Your Name),Lil Nas X,1,2021,,2:17
Leave the Door Open,Silk Sonic,2,2021,Philadelphia soul,4:02
Rapstar,Polo G,1,2021,Trap,2:45
Save Your Tears,The Weeknd,1,2021,Synth-pop,3:11
Good 4 U,Olivia Rodrigo,1,2021,,2:58
Butter,BTS,3,2021,Dance-pop,2:44
Permission to Dance,,1,2021,Dance-pop,3:07
Way 2 Sexy,Future,1,2021,,4:18
My Universe,Coldplay,1,2021,,
Industry Baby,Jack Harlow,1,2021,Trap,3:32
Easy on Me,Adele,3,2021,,3:44
All Too Well (Taylor's Version),Taylor Swift,1,2021,Arena rock,5:29
We Don't Talk About Bruno,Carolina Gaitán,1,2022,Salsa,3:36
Heat Waves,Glass Animals,1,2022,Psychedelic pop,
As It Was,Harry Styles,5,2022,Synth-pop,
First Class,Jack Harlow,2,2022,,2:53
Wait for U,Future,1,2022,R&B,3:10
Jimmy Cooks,21 Savage,1,2022,Trap,3:38
About Damn Time,Lizzo,1,2022,Funk-pop,3:11
Break My Soul,Beyoncé,1,2022,,4:38
Super Freaky Girl,Nicki Minaj,1,2022,Pop-rap,2:50
Bad Habit,Steve Lacy,1,2022,R&B,
Unholy,Sam Smith,1,2022,Electropop,2:36
Anti-Hero,Taylor Swift,2,2022,Pop rock,3:20
Flowers,Miley Cyrus,2,2023,Disco,3:20
Die for You,The Weeknd,1,2023,R&B,3:53
Last Night,Morgan Wallen,1,2023,Country pop,2:43
Like Crazy,Jimin,1,2023,Synth-pop,3:32
Kill Bill,SZA,1,2023,Pop,2:35
Vampire,Olivia Rodrigo,2,2023,Pop,3:39
Seven,Jungkook,1,2023,UK garage,3:05
Try That in a Small Town,Jason Aldean,1,2023,Country,3:01
Rich Men North of Richmond,Oliver Anthony Music,1,2023,Country,3:07
I Remember Everything,Zach Bryan,1,2023,Country,3:47
Paint the Town Red,Doja Cat,2,2023,Boom bap,
Slime You Out,Drake,1,2023,R&B,5:10
First Person Shooter,J. Cole,1,2023,Hip hop,4:07
Cruel Summer,Taylor Swift,2,2023,Synth-pop,2:58
Is It Over Now?,,1,2023,Electropop,3:49
Lovin on Me,Jack Harlow,4,2023,Pop rap,2:18
Rockin' Around the Christmas Tree,Brenda Lee,2,2023,Country,2:12
"Yes, And?",,1,2024,House,3:34
Hiss,Megan Thee Stallion,1,2024,Hip hop,3:12
Texas Hold 'Em,Beyoncé,1,2024,Country pop,
Carnival,¥$,1,2024,,4:24
We Can't Be Friends (Wait for Your Love),Ariana Grande,1,2024,Synth-pop,3:48
Lose Control,,1,2024,R&B,3:30
Like That,Future,1,2024,Hardcore hip hop,3:04
Too Sweet,Hozier,1,2024,Soul,4:11
Fortnight,Taylor Swift,1,2024,Downtempo,3:48
Not Like Us,Kendrick Lamar,1,2024,,4:33
I Had Some Help,Morgan Wallen,1,2024,Country pop,2:58
